bash: /home/f74134118/anaconda3/envs/mamba-ad/lib/libtinfo.so.6: no version information available (required by bash)
/home/f74134118/ADer/model/pyramidflow.py:79: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/f74134118/ADer/model/pyramidflow.py:105: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, *grad_outlogs):
05/15 09:53:12 AM - ==> Logging on master GPU: 0
05/15 09:53:12 AM - ==> Running Trainer: MAMBAADTrainer
05/15 09:53:12 AM - ==> Using GPU: [0] for Training
05/15 09:53:12 AM - ==> Building model
05/15 09:53:13 AM - Loaded  from checkpoint 'model/pretrain/resnet34-43635321.pth'
05/15 09:53:17 AM - 
------------------------------------ MAMBAAD ------------------------------------
| module                                                 | #parameters or shape   | #flops   |
05/16 01:11:59 AM - Train: 82.39% [186200/226000]  [823.9/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:12:03 AM - ==> Total time: 15:18:50	 Eta: 3:16:15 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:12:10 AM - Train: 82.41% [186250/226000]  [824.1/1000.0] [batch_t 0.196 (0.209)] [data_t 0.001] [optim_t 0.196] [lr 0.000500]
05/16 01:12:20 AM - Train: 82.43% [186300/226000]  [824.3/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:12:29 AM - Train: 82.46% [186350/226000]  [824.6/1000.0] [batch_t 0.191 (0.189)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 01:12:39 AM - Train: 82.48% [186400/226000]  [824.8/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:12:48 AM - Train: 82.50% [186450/226000]  [825.0/1000.0] [batch_t 0.188 (0.194)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:12:48 AM - ==> Total time: 15:19:35	 Eta: 3:15:03 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:13:00 AM - Train: 82.52% [186500/226000]  [825.2/1000.0] [batch_t 0.191 (0.202)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:13:10 AM - Train: 82.54% [186550/226000]  [825.4/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:13:19 AM - Train: 82.57% [186600/226000]  [825.7/1000.0] [batch_t 0.196 (0.194)] [data_t 0.001] [optim_t 0.196] [lr 0.000500]
05/16 01:13:29 AM - Train: 82.59% [186650/226000]  [825.9/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:13:34 AM - ==> Total time: 15:20:21	 Eta: 3:13:52 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:13:41 AM - Train: 82.61% [186700/226000]  [826.1/1000.0] [batch_t 0.190 (0.208)] [data_t 0.001] [optim_t 0.189] [lr 0.000500]
05/16 01:13:50 AM - Train: 82.63% [186750/226000]  [826.3/1000.0] [batch_t 0.192 (0.191)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:14:00 AM - Train: 82.65% [186800/226000]  [826.5/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:14:09 AM - Train: 82.68% [186850/226000]  [826.8/1000.0] [batch_t 0.190 (0.190)] [data_t 0.001] [optim_t 0.189] [lr 0.000500]
05/16 01:14:19 AM - Train: 82.70% [186900/226000]  [827.0/1000.0] [batch_t 0.193 (0.190)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:14:19 AM - ==> Total time: 15:21:06	 Eta: 3:12:41 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:14:31 AM - Train: 82.72% [186950/226000]  [827.2/1000.0] [batch_t 0.188 (0.209)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:14:40 AM - Train: 82.74% [187000/226000]  [827.4/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:14:50 AM - Train: 82.77% [187050/226000]  [827.7/1000.0] [batch_t 0.188 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:14:59 AM - Train: 82.79% [187100/226000]  [827.9/1000.0] [batch_t 0.192 (0.191)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:15:05 AM - ==> Total time: 15:21:52	 Eta: 3:11:30 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:15:11 AM - Train: 82.81% [187150/226000]  [828.1/1000.0] [batch_t 0.192 (0.220)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:15:21 AM - Train: 82.83% [187200/226000]  [828.3/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:15:30 AM - Train: 82.85% [187250/226000]  [828.5/1000.0] [batch_t 0.188 (0.192)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:15:40 AM - Train: 82.88% [187300/226000]  [828.8/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:15:49 AM - Train: 82.90% [187350/226000]  [829.0/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:15:50 AM - ==> Total time: 15:22:37	 Eta: 3:10:18 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:16:01 AM - Train: 82.92% [187400/226000]  [829.2/1000.0] [batch_t 0.197 (0.208)] [data_t 0.001] [optim_t 0.196] [lr 0.000500]
05/16 01:16:11 AM - Train: 82.94% [187450/226000]  [829.4/1000.0] [batch_t 0.188 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:16:20 AM - Train: 82.96% [187500/226000]  [829.6/1000.0] [batch_t 0.188 (0.191)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:16:30 AM - Train: 82.99% [187550/226000]  [829.9/1000.0] [batch_t 0.191 (0.190)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:16:35 AM - ==> Total time: 15:23:23	 Eta: 3:09:07 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:16:42 AM - Train: 83.01% [187600/226000]  [830.1/1000.0] [batch_t 0.190 (0.231)] [data_t 0.001] [optim_t 0.189] [lr 0.000500]
05/16 01:16:51 AM - Train: 83.03% [187650/226000]  [830.3/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:17:01 AM - Train: 83.05% [187700/226000]  [830.5/1000.0] [batch_t 0.192 (0.195)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:17:11 AM - Train: 83.08% [187750/226000]  [830.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:17:20 AM - Train: 83.10% [187800/226000]  [831.0/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.192] [lr 0.000500]
05/16 01:17:21 AM - ==> Total time: 15:24:09	 Eta: 3:07:56 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:17:32 AM - Train: 83.12% [187850/226000]  [831.2/1000.0] [batch_t 0.191 (0.203)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:17:41 AM - Train: 83.14% [187900/226000]  [831.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:17:51 AM - Train: 83.16% [187950/226000]  [831.6/1000.0] [batch_t 0.190 (0.191)] [data_t 0.000] [optim_t 0.189] [lr 0.000500]
05/16 01:18:00 AM - Train: 83.19% [188000/226000]  [831.9/1000.0] [batch_t 0.193 (0.190)] [data_t 0.001] [optim_t 0.193] [lr 0.000500]
05/16 01:18:07 AM - ==> Total time: 15:24:54	 Eta: 3:06:45 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:18:12 AM - Train: 83.21% [188050/226000]  [832.1/1000.0] [batch_t 0.192 (0.223)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:18:22 AM - Train: 83.23% [188100/226000]  [832.3/1000.0] [batch_t 0.192 (0.199)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:18:32 AM - Train: 83.25% [188150/226000]  [832.5/1000.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:18:41 AM - Train: 83.27% [188200/226000]  [832.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:18:51 AM - Train: 83.30% [188250/226000]  [833.0/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:18:52 AM - ==> Total time: 15:25:40	 Eta: 3:05:34 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:19:03 AM - Train: 83.32% [188300/226000]  [833.2/1000.0] [batch_t 0.188 (0.205)] [data_t 0.001] [optim_t 0.187] [lr 0.000500]
05/16 01:19:12 AM - Train: 83.34% [188350/226000]  [833.4/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:19:22 AM - Train: 83.36% [188400/226000]  [833.6/1000.0] [batch_t 0.188 (0.196)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:19:31 AM - Train: 83.38% [188450/226000]  [833.8/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:19:38 AM - ==> Total time: 15:26:25	 Eta: 3:04:23 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:19:43 AM - Train: 83.41% [188500/226000]  [834.1/1000.0] [batch_t 0.188 (0.221)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:19:52 AM - Train: 83.43% [188550/226000]  [834.3/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:20:02 AM - Train: 83.45% [188600/226000]  [834.5/1000.0] [batch_t 0.188 (0.192)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:20:12 AM - Train: 83.47% [188650/226000]  [834.7/1000.0] [batch_t 0.191 (0.194)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:20:21 AM - Train: 83.50% [188700/226000]  [835.0/1000.0] [batch_t 0.192 (0.194)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:20:23 AM - ==> Total time: 15:27:10	 Eta: 3:03:12 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:20:33 AM - Train: 83.52% [188750/226000]  [835.2/1000.0] [batch_t 0.190 (0.205)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:20:43 AM - Train: 83.54% [188800/226000]  [835.4/1000.0] [batch_t 0.195 (0.194)] [data_t 0.000] [optim_t 0.195] [lr 0.000500]
05/16 01:20:52 AM - Train: 83.56% [188850/226000]  [835.6/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:21:02 AM - Train: 83.58% [188900/226000]  [835.8/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:21:09 AM - ==> Total time: 15:27:57	 Eta: 3:02:02 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:21:14 AM - Train: 83.61% [188950/226000]  [836.1/1000.0] [batch_t 0.188 (0.230)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:21:24 AM - Train: 83.63% [189000/226000]  [836.3/1000.0] [batch_t 0.196 (0.191)] [data_t 0.001] [optim_t 0.195] [lr 0.000500]
05/16 01:21:33 AM - Train: 83.65% [189050/226000]  [836.5/1000.0] [batch_t 0.188 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:21:43 AM - Train: 83.67% [189100/226000]  [836.7/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:21:52 AM - Train: 83.69% [189150/226000]  [836.9/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:21:55 AM - ==> Total time: 15:28:42	 Eta: 3:00:51 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:22:04 AM - Train: 83.72% [189200/226000]  [837.2/1000.0] [batch_t 0.191 (0.204)] [data_t 0.000] [optim_t 0.190] [lr 0.000500]
05/16 01:22:14 AM - Train: 83.74% [189250/226000]  [837.4/1000.0] [batch_t 0.188 (0.192)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:22:23 AM - Train: 83.76% [189300/226000]  [837.6/1000.0] [batch_t 0.192 (0.190)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:22:33 AM - Train: 83.78% [189350/226000]  [837.8/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:22:40 AM - ==> Total time: 15:29:27	 Eta: 2:59:40 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:22:44 AM - Train: 83.81% [189400/226000]  [838.1/1000.0] [batch_t 0.191 (0.239)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:22:54 AM - Train: 83.83% [189450/226000]  [838.3/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:23:03 AM - Train: 83.85% [189500/226000]  [838.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:23:13 AM - Train: 83.87% [189550/226000]  [838.7/1000.0] [batch_t 0.197 (0.194)] [data_t 0.001] [optim_t 0.197] [lr 0.000500]
05/16 01:23:23 AM - Train: 83.89% [189600/226000]  [838.9/1000.0] [batch_t 0.197 (0.194)] [data_t 0.001] [optim_t 0.197] [lr 0.000500]
05/16 01:23:26 AM - ==> Total time: 15:30:13	 Eta: 2:58:30 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:23:35 AM - Train: 83.92% [189650/226000]  [839.2/1000.0] [batch_t 0.191 (0.209)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:23:44 AM - Train: 83.94% [189700/226000]  [839.4/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:23:54 AM - Train: 83.96% [189750/226000]  [839.6/1000.0] [batch_t 0.192 (0.194)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:24:04 AM - Train: 83.98% [189800/226000]  [839.8/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:24:12 AM - ==> Total time: 15:30:59	 Eta: 2:57:19 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:24:16 AM - Train: 84.00% [189850/226000]  [840.0/1000.0] [batch_t 0.202 (0.249)] [data_t 0.001] [optim_t 0.202] [lr 0.000500]
05/16 01:24:25 AM - Train: 84.03% [189900/226000]  [840.3/1000.0] [batch_t 0.192 (0.194)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:24:35 AM - Train: 84.05% [189950/226000]  [840.5/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:24:45 AM - Train: 84.07% [190000/226000]  [840.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.192] [lr 0.000500]
05/16 01:24:54 AM - Train: 84.09% [190050/226000]  [840.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:24:58 AM - ==> Total time: 15:31:45	 Eta: 2:56:09 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:25:06 AM - Train: 84.12% [190100/226000]  [841.2/1000.0] [batch_t 0.188 (0.209)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:25:16 AM - Train: 84.14% [190150/226000]  [841.4/1000.0] [batch_t 0.188 (0.193)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:25:26 AM - Train: 84.16% [190200/226000]  [841.6/1000.0] [batch_t 0.192 (0.190)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:25:35 AM - Train: 84.18% [190250/226000]  [841.8/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:25:43 AM - ==> Total time: 15:32:30	 Eta: 2:54:59 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:25:47 AM - Train: 84.20% [190300/226000]  [842.0/1000.0] [batch_t 0.186 (0.263)] [data_t 0.000] [optim_t 0.186] [lr 0.000500]
05/16 01:25:57 AM - Train: 84.23% [190350/226000]  [842.3/1000.0] [batch_t 0.191 (0.204)] [data_t 0.001] [optim_t 0.190] [lr 0.000500]
05/16 01:26:07 AM - Train: 84.25% [190400/226000]  [842.5/1000.0] [batch_t 0.191 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:26:16 AM - Train: 84.27% [190450/226000]  [842.7/1000.0] [batch_t 0.192 (0.193)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:26:26 AM - Train: 84.29% [190500/226000]  [842.9/1000.0] [batch_t 0.192 (0.193)] [data_t 0.000] [optim_t 0.191] [lr 0.000500]
05/16 01:26:29 AM - ==> Total time: 15:33:17	 Eta: 2:53:48 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:26:38 AM - Train: 84.31% [190550/226000]  [843.1/1000.0] [batch_t 0.187 (0.215)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:26:47 AM - Train: 84.34% [190600/226000]  [843.4/1000.0] [batch_t 0.191 (0.189)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:26:57 AM - Train: 84.36% [190650/226000]  [843.6/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:27:06 AM - Train: 84.38% [190700/226000]  [843.8/1000.0] [batch_t 0.191 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:27:15 AM - ==> Total time: 15:34:02	 Eta: 2:52:38 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:27:18 AM - Train: 84.40% [190750/226000]  [844.0/1000.0] [batch_t 0.187 (0.326)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:27:28 AM - Train: 84.42% [190800/226000]  [844.2/1000.0] [batch_t 0.188 (0.192)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:27:37 AM - Train: 84.45% [190850/226000]  [844.5/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:27:47 AM - Train: 84.47% [190900/226000]  [844.7/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:27:56 AM - Train: 84.49% [190950/226000]  [844.9/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:28:00 AM - ==> Total time: 15:34:47	 Eta: 2:51:28 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:28:08 AM - Train: 84.51% [191000/226000]  [845.1/1000.0] [batch_t 0.213 (0.214)] [data_t 0.001] [optim_t 0.213] [lr 0.000500]
05/16 01:28:18 AM - Train: 84.54% [191050/226000]  [845.4/1000.0] [batch_t 0.195 (0.191)] [data_t 0.001] [optim_t 0.194] [lr 0.000500]
05/16 01:28:27 AM - Train: 84.56% [191100/226000]  [845.6/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:28:36 AM - Train: 84.58% [191150/226000]  [845.8/1000.0] [batch_t 0.188 (0.189)] [data_t 0.001] [optim_t 0.187] [lr 0.000500]
05/16 01:28:45 AM - ==> Total time: 15:35:32	 Eta: 2:50:18 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:28:48 AM - Train: 84.60% [191200/226000]  [846.0/1000.0] [batch_t 0.188 (0.302)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:28:57 AM - Train: 84.62% [191250/226000]  [846.2/1000.0] [batch_t 0.187 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:29:07 AM - Train: 84.65% [191300/226000]  [846.5/1000.0] [batch_t 0.201 (0.190)] [data_t 0.001] [optim_t 0.201] [lr 0.000500]
05/16 01:29:16 AM - Train: 84.67% [191350/226000]  [846.7/1000.0] [batch_t 0.193 (0.193)] [data_t 0.001] [optim_t 0.193] [lr 0.000500]
05/16 01:29:26 AM - Train: 84.69% [191400/226000]  [846.9/1000.0] [batch_t 0.188 (0.198)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:29:31 AM - ==> Total time: 15:36:18	 Eta: 2:49:07 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:29:38 AM - Train: 84.71% [191450/226000]  [847.1/1000.0] [batch_t 0.188 (0.220)] [data_t 0.001] [optim_t 0.187] [lr 0.000500]
05/16 01:29:48 AM - Train: 84.73% [191500/226000]  [847.3/1000.0] [batch_t 0.192 (0.189)] [data_t 0.001] [optim_t 0.191] [lr 0.000500]
05/16 01:29:57 AM - Train: 84.76% [191550/226000]  [847.6/1000.0] [batch_t 0.193 (0.189)] [data_t 0.000] [optim_t 0.193] [lr 0.000500]
05/16 01:30:07 AM - Train: 84.78% [191600/226000]  [847.8/1000.0] [batch_t 0.190 (0.189)] [data_t 0.000] [optim_t 0.189] [lr 0.000500]
05/16 01:30:16 AM - ==> Total time: 15:37:03	 Eta: 2:47:57 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:30:18 AM - Train: 84.80% [191650/226000]  [848.0/1000.0] [batch_t 0.189 (0.484)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:30:28 AM - Train: 84.82% [191700/226000]  [848.2/1000.0] [batch_t 0.193 (0.195)] [data_t 0.000] [optim_t 0.192] [lr 0.000500]
05/16 01:30:38 AM - Train: 84.85% [191750/226000]  [848.5/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:30:47 AM - Train: 84.87% [191800/226000]  [848.7/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:30:57 AM - Train: 84.89% [191850/226000]  [848.9/1000.0] [batch_t 0.188 (0.191)] [data_t 0.000] [optim_t 0.188] [lr 0.000500]
05/16 01:31:01 AM - ==> Total time: 15:37:48	 Eta: 2:46:47 	Logged in 'runs/MAMBAADTrainer_MambaAD_configs_mambaad_mambaad_mvtec_20260515-095312'
05/16 01:31:08 AM - Train: 84.91% [191900/226000]  [849.1/1000.0] [batch_t 0.195 (0.221)] [data_t 0.001] [optim_t 0.194] [lr 0.000500]
05/16 01:31:18 AM - Train: 84.93% [191950/226000]  [849.3/1000.0] [batch_t 0.188 (0.189)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
05/16 01:31:27 AM - Train: 84.96% [192000/226000]  [849.6/1000.0] [batch_t 0.189 (0.190)] [data_t 0.001] [optim_t 0.188] [lr 0.000500]
05/16 01:31:37 AM - Train: 84.98% [192050/226000]  [849.8/1000.0] [batch_t 0.195 (0.190)] [data_t 0.001] [optim_t 0.194] [lr 0.000500]
05/16 01:31:46 AM - Train: 85.00% [192100/226000]  [850.0/1000.0] [batch_t 0.188 (0.190)] [data_t 0.000] [optim_t 0.187] [lr 0.000500]
1/1082/1083/1084/1085/1086/1087/1088/1089/10810/10811/10812/10813/10814/10815/10816/10817/10818/10819/10820/10821/10822/10823/10824/10825/10826/10827/10828/10829/10830/10831/10832/10833/10834/10835/10836/10837/10838/10839/10840/10841/10842/10843/10844/10845/10846/10847/10848/10849/10850/10805/16 01:31:55 AM - Test: 46.30% [50/108] [batch_t 0.095 (0.174)]
51/10852/10853/10854/10855/10856/10857/10858/10859/10860/10861/10862/10863/10864/10865/10866/10867/10868/10869/10870/10871/10872/10873/10874/10875/10876/10877/10878/10879/10880/10881/10882/10883/10884/10885/10886/10887/10888/10889/10890/10891/10892/10893/10894/10895/10896/10897/10898/10899/108100/10805/16 01:32:01 AM - Test: 92.59% [100/108] [batch_t 0.100 (0.149)]
101/108102/108103/108104/108105/108106/108107/108108/10805/16 01:32:02 AM - Test: 100.00% [108/108] [batch_t 0.091 (0.145)]
05/16 01:32:16 AM - ==> Metric Time for bottle         :   0.003 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  3.031 (mAUROC_px)	  2.047 (mAP_px)	  0.284 (mF1_max_px)	  7.820 (mAUPRO_px)	  0.095 (mF1_px_0.2_0.8_0.1)	  0.093 (mAcc_px_0.2_0.8_0.1)	  0.092 (mIoU_px_0.2_0.8_0.1)	  0.264 (mIoU_max_px)	
05/16 01:32:39 AM - ==> Metric Time for cable          :   0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  5.499 (mAUROC_px)	  3.794 (mAP_px)	  0.493 (mF1_max_px)	 12.087 (mAUPRO_px)	  0.172 (mF1_px_0.2_0.8_0.1)	  0.170 (mAcc_px_0.2_0.8_0.1)	  0.170 (mIoU_px_0.2_0.8_0.1)	  0.490 (mIoU_max_px)	
